[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< minicpbp:minicpbp >--------------------------
[INFO] Building minicpbp 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ minicpbp ---
RCCC(C(C)C(C#COCOC(C=C)C#CTX))C_________ weight of 2320 logP of 0
O=NC(C(C)C(CSCOCOC(C=C)CTCTX))C_________ weight of 2731 logP of 0
COOC(C(C)C(CTCOCSCTC=C=CTCTT))C_________ weight of 2721 logP of 0
C(TC(C(C)C(COCOCSC=C=C)C#CTT))C_________ weight of 2521 logP of 0
C(OC(C(C)C(C#COC)C=CTCSC#CTR))C_________ weight of 2501 logP of 0
T(TC(C(C)C(CCCOC)C=CTC=CCCTT))C_________ weight of 2220 logP of 0
XOCC(C(C)C(CCCOC(C=CTCCC)CTF))C_________ weight of 2720 logP of 0
O=CC(C(C)C(C(COCCC=CTCSC)CTX))C_________ weight of 2701 logP of 0
C(TC(C(C)C(COCOCCC=CTCTC#CT)))C_________ weight of 2360 logP of 0
CTCC(C(C)C(COCOCOC=CTCTC(CT)))C_________ weight of 2560 logP of 0
ClN=C(C(C)C(C(COCSC=CTC)C#CTX))C_________ weight of 2716 logP of 0
FCTC(C(C)C(CTCOC(C=C)COCCCTX))C_________ weight of 2580 logP of 0
TCTC(C(C)C(C(COCOC=C)C#CCCTT))C_________ weight of 2360 logP of 0
COTC(C(C)C(C#COCOC=C)C#C(CTT))C_________ weight of 2340 logP of 0
TTOC(C(C)C(C(COCSC=C)COCCCTT))C_________ weight of 2741 logP of 0
TCTC(C(C)C(CSCOC)C=C(CTCOCTR))C_________ weight of 2581 logP of 0
XN(C(C(C)C(COCOC)C=C(C=COCT)))C_________ weight of 2410 logP of 0
TTTC(C(C)C(CCCOC)C=C(C=CSCTT))C_________ weight of 2401 logP of 0
XCTC(C(C)C(CSCOCOC=C(C=C)CTC))C_________ weight of 2701 logP of 0
ClOTC(C(C)C(C)COCCC=C(C)C(CTT))C_________ weight of 2605 logP of 0
CCOC(C(C)C(CTCOCCC=C(C)C#CTF))C_________ weight of 2680 logP of 0
FCSC(C(C)C(C#COCTC=CCCTCTCTT))C_________ weight of 2701 logP of 0
XN=C(C(C)C(C(COCTC=CCCOC#CT)))C_________ weight of 2350 logP of 0
TTCC(C(C)C(C#COCOC=CCC=CSCTR))C_________ weight of 2661 logP of 0
RTOC(C(C)C(COCOCOC=CCC#C(CT)))C_________ weight of 2540 logP of 0
RC=C(C(C)C(COCOCOC=CCC(C)CTR))C_________ weight of 2540 logP of 0
RTCC(C(C)C(CTCOCSC=CCC#CTCTF))C_________ weight of 2701 logP of 0
TOOC(C(C)C(CTCOC)C=COCOC(CTT))C_________ weight of 2600 logP of 0
TOCC(C(C)C(C#COCOC=COC)C(CTR))C_________ weight of 2540 logP of 0
C(=C(C(C)C(CTCOCSC=COCCCTCT)))C_________ weight of 2701 logP of 0
RN=C(C(C)C(C(COC)C=CSCTCTCTC))C_________ weight of 2551 logP of 0
TN(C(C(C)C(CTCOC)C=CSC#CTCTX))C_________ weight of 2391 logP of 0
RC=C(C(C)C(CSCOC\C=C\C)C(CTT))C_________ weight of 2401 logP of 0
XSTC(C(C)C(C(COC#CTC)C=CTCTC))C_________ weight of 2381 logP of 0
FCTC(C(C)C(COCOCTCTC)C=C(CTT))C_________ weight of 2440 logP of 0
CTCC(C(C)C(C#COC)CTCTC=C(CTX))C_________ weight of 2200 logP of 0
RN=C(C(C)C(CSCOC)CTC(C=CCCTX))C_________ weight of 2551 logP of 0
TOTC(C(C)C(CCCOCCCTCCC=CTCTC))C_________ weight of 2680 logP of 0
C(CC(C(C)C(C)COC)CTCOC=C(CTC))C_________ weight of 2540 logP of 0
RN=C(C(C)C(CSCOC#CTC(C(C)CT)))C_________ weight of 2391 logP of 0
TC=C(C(C)C(CTCOCOCTC(C)CSCTX))C_________ weight of 2581 logP of 0
C(=C(C(C)C(C)COC(CTC#CCCSCT)))C_________ weight of 2521 logP of 0
RN=C(C(C)C(C)COCCCTC(CSC#CTC))C_________ weight of 2671 logP of 0
TC=C(C(C)C(C)COCTCTC#CSC(CTT))C_________ weight of 2381 logP of 0
C=CC(C(C)C(CCCOCTCTC#COCOCTX))C_________ weight of 2660 logP of 0
C(=C(C(C)C(CCCOC)CTCSC1CCCT1))C_________ weight of 2681 logP of 0
N(=C(C(C)C(COCOCCCTC)CCCTCTR))C_________ weight of 2550 logP of 0
CSCC(C(C)C(C#COCCC)C(C=CTCTX))C_________ weight of 2661 logP of 0
ROCC(C(C)C(C#COC(C)CCC=COCTC))C_________ weight of 2660 logP of 0
CTCC(C(C)C(COCOC#C)C(C=CCCTC))C_________ weight of 2640 logP of 0
XN=C(C(C)C(CTCOCTC)C(COC1CT1))C_________ weight of 2250 logP of 0
O=NC(C(C)C(CSCOCTC)COC#C(CTT))C_________ weight of 2711 logP of 0
RN=C(C(C)C(C#COC(C)CCCOCTCTCl))C_________ weight of 2715 logP of 0
TN=C(C(C)C(COCOCTC)CCC#C(CTF))C_________ weight of 2550 logP of 0
FN=C(C(C)C(COCOC#C)CCCTC(CTF))C_________ weight of 2730 logP of 0
C(=C(C(C)C(COCOC#C)CCCTC#CTCl))C_________ weight of 2665 logP of 0
O=NC(C(C)C(CTCOC(C)C)COC(CTT))C_________ weight of 2430 logP of 0
ClTTC(C(C)C(C#COC)C(CCC=COCTR))C_________ weight of 2565 logP of 0
S=CC(C(C)C(CCCOC)C(CTCCC1CT1))C_________ weight of 2681 logP of 0
T=NC(C(C)C(CTCOC)C(C(C#CSCT)))C_________ weight of 2391 logP of 0
T=CC(C(C)C(C)COC#C(CTCCCTCTT))C_________ weight of 2200 logP of 0
XC=C(C(C)C(C)COC#C(C#COCOCTX))C_________ weight of 2340 logP of 0
FN=C(C(C)C(COCOCOC(CTC=CTCT)))C_________ weight of 2590 logP of 0
RN=C(C(C)C(CTCOC#CCCTC=CTCTF))C_________ weight of 2370 logP of 0
RTCC(C(C)C(COCOC)CCC(C=CTCTC))C_________ weight of 2540 logP of 0
TN=C(C(C)C(COCOC#CCC(C=C)CTR))C_________ weight of 2350 logP of 0
TTSC(C(C)C(CCCOC#CCCCC=C(CT)))C_________ weight of 2661 logP of 0
C(=C(C(C)C(C)COCTCCCCCCCTCTF))C_________ weight of 2700 logP of 0
RC=C(C(C)C(CCCOCOCCCCC(CTCT)))C_________ weight of 2680 logP of 0
FC=C(C(C)C(CTCOCSCCC)C#C(CTR))C_________ weight of 2701 logP of 0
S(TC(C(C)C(CCCOC)COCTC=CTCTR))C_________ weight of 2581 logP of 0
CN(C(C(C)C(C)COCTCOC(C=CTCT)))C_________ weight of 2410 logP of 0
RTOC(C(C)C(CTCOC)COC(C=CCCTT))C_________ weight of 2420 logP of 0
FN=C(C(C)C(COCOCTCOC)C=C(CTR))C_________ weight of 2590 logP of 0
XC=C(C(C)C(COCOCTCOC1C=COCT1))C_________ weight of 2540 logP of 0
RN(C(C(C)C(CTCOC)COCTC=COCTX))C_________ weight of 2430 logP of 0
FC=C(C(C)C(CTCOC#COC(CTCTCT)))C_________ weight of 2400 logP of 0
TC=C(C(C)C(CTCOCTCOC(C#CTCT)))C_________ weight of 2220 logP of 0
XN=C(C(C)C(C(COCCCOCCCTC)CTF))C_________ weight of 2730 logP of 0
TN=C(C(C)C(C(COC#COC#CCC)CTC))C_________ weight of 2470 logP of 0
XSTC(C(C)C(C#COCTC#COC=CTCTCl))C_________ weight of 2706 logP of 0
XCOC(C(C)C(CSCOCTC#CCC=CTCTR))C_________ weight of 2681 logP of 0
O=CC(C(C)C(CCCOCSC#CTC(CTCT)))C_________ weight of 2681 logP of 0
TC=C(C(C)C(C(COC)C#CTC(CCCT)))C_________ weight of 2200 logP of 0
CC=C(C(C)C(CSCOC(C#C)CCC#CTR))C_________ weight of 2621 logP of 0
CC=C(C(C)C(C(COCCC#C)CTCCCTX))C_________ weight of 2480 logP of 0
ROCC(C(C)C(C(COC)CSCTC=COCTR))C_________ weight of 2741 logP of 0
RTCC(C(C)C(C(COCCCSCTC=COCT)))C_________ weight of 2721 logP of 0
RN=C(C(C)C(C(COC)CSCTCOCTCTX))C_________ weight of 2591 logP of 0
COOC(C(C)C(CTCOCCC1CTC=CCCT1))C_________ weight of 2680 logP of 0
TC=C(C(C)C(C=C=CTCTCCCSC#CTR))C_________ weight of 2321 logP of 0
T=NC(C(C)C(C=C=CTCOC(C=C)CTR))C_________ weight of 2050 logP of 0

	#choice: 62058
	#fail: 30013
	execution time (ms): 1200745
	#sols : 1000
	completed : false

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  20:13 min
[INFO] Finished at: 2025-03-26T18:17:01-04:00
[INFO] ------------------------------------------------------------------------
